# IA32 OPCODE MAP
# Tab-delimited file of Intel Opcode Tables

# Each table begins with the line
# ^TABLE $NAME\tindex $INDEX\ttype $TYPE\tshift $SHIFT\tmask $MASK\tminlim $MIN\tmaxlim $MAX\tname $NAME
# and ends with the line
# END TABLE

# Each instruction is formed of the line
# ^INSN $TABLE\t$MFLAG\t$DFLAG\t$SFLAG\t$AFLAG\t$CPU
#  \t$MNEM\t$DEST\t$SRC\t$AUX\t$EFLAGS\t$COMMENT
# Note that this is a single line: the newline in the above is for clarity.
# The fields are:
#	TABLE	:	index of next lookup table if appropriate
#	MFLAG	:	mnemonic (instruction) flags
#	DFLAG	:	destination (1st) operand flags
#	SFLAG	:	source (2nd) operand flags
#	AFLAG	:	aux (3rd) operand flags
#	CPU	:	minimum CPU version supporting this insn
#	MNEM	:	ASCII mnemonic
#	DEST	:	hard-coded destination operand
#	SRC	:	hard-coded source operand
#	AUX	:	hard-coded aux operand
#	EFLAGS	:	cpu flags effected by instruction
#	IMPLICIT:	implicit operands
#	CMT	:	comment : usually the byte or index in the table


# Obviously blank lines and lines beginning with '#' are ignored.
PREFIX ia32

#++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
#+++++++++++++++++++---------------------------------++++++++++++++++++++
#++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

TABLE tbl_Main	tbl_opcode	shift 0	mask 255	minlim 0	maxlim 255	"One-byte Opcodes"
#______________________________________________________________________________
INSN 0	  INS_ADD	  ADDRMETH_E | OPTYPE_b | OP_W | OP_R	  ADDRMETH_G | OPTYPE_b | OP_R	  ARG_NONE	  cpu_80386 | isa_GP	  "add"	  0	  0	  0	 INS_SET_ALL 	0
INSN 0	INS_INVALID	 ARG_NONE	 ARG_NONE	 ARG_NONE	 cpu_80387 | isa_FPU	 ""	 0	 0	 0 	 0 	0
INSN 0	INS_INVALID	 ARG_NONE	 ARG_NONE	 ARG_NONE	 cpu_80387 | isa_FPU	 ""	 0	 0	 0 	 0 	0
INSN 0	INS_INVALID	 ARG_NONE	 ARG_NONE	 ARG_NONE	 cpu_80387 | isa_FPU	 ""	 0	 0	 0 	 0 	0
#______________________________________________________________________________
END TABLE

#++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
#+++++++++++++++++++---------------------------------++++++++++++++++++++
#++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
 
TABLE tbl_DC	tbl_fpu	shift 3	mask 7	minlim 0	maxlim 191	"FPU DC"
#______________________________________________________________________________
INSN 0	 INS_FPU	 ADDRMETH_M|OPTYPE_fd|OP_W	 ARG_NONE	 ARG_NONE	 cpu_80387 | isa_FPU	 "fadd"	 0	 0	 0 	 0 	0
INSN 0	 INS_FPU	 ADDRMETH_M|OPTYPE_fd|OP_W	 ARG_NONE	 ARG_NONE	 cpu_80387 | isa_FPU	 "fmul"	 0	 0	 0 	 0 	0
INSN 0	 INS_FPU	 ADDRMETH_M|OPTYPE_fd|OP_W	 ARG_NONE	 ARG_NONE	 cpu_80387 | isa_FPU	 "fcom"	 0	 0	 0 	 INS_SET_ZERO|INS_SET_PARITY|INS_SET_CARRY 	17
INSN 0	 INS_FPU	 ADDRMETH_M|OPTYPE_fd|OP_W	 ARG_NONE	 ARG_NONE	 cpu_80387 | isa_FPU	 "fcomp"	 0	 0	 0 	 INS_SET_ZERO|INS_SET_PARITY|INS_SET_CARRY 	0
INSN 0	 INS_FPU	 ADDRMETH_M|OPTYPE_fd|OP_W	 ARG_NONE	 ARG_NONE	 cpu_80387 | isa_FPU	 "fsub"	 0	 0	 0 	 0 	0
INSN 0	 INS_FPU	 ADDRMETH_M|OPTYPE_fd|OP_W	 ARG_NONE	 ARG_NONE	 cpu_80387 | isa_FPU	 "fsubr"	 0	 0	 0 	 0 	0
INSN 0	 INS_FPU	 ADDRMETH_M|OPTYPE_fd|OP_W	 ARG_NONE	 ARG_NONE	 cpu_80387 | isa_FPU	 "fdiv"	 0	 0	 0 	 0 	0
INSN 0	 INS_FPU	 ADDRMETH_M|OPTYPE_fd|OP_W	 ARG_NONE	 ARG_NONE	 cpu_80387 | isa_FPU	 "fdivr"	 0	 0	 0	 0 	0
#______________________________________________________________________________
END TABLE

#++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
#+++++++++++++++++++---------------------------------++++++++++++++++++++
#++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

TABLE tbl_DCC0	tbl_fpu_ext	shift 0	mask 255	minlim 192	maxlim 255	"FPU DC C0"
#______________________________________________________________________________
INSN 0	 INS_FPU	 ADDRMETH_RF | OPTYPE_fp | OP_W	 ADDRMETH_RF | OPTYPE_fp | OP_R	 ARG_NONE	 cpu_80387 | isa_FPU	 "fadd"	 0	 0	 0 	 0 	0
INSN 0	 INS_FPU	 ADDRMETH_RF | OPTYPE_fp | OP_W	 ADDRMETH_RF | OPTYPE_fp | OP_R	 ARG_NONE	 cpu_80387 | isa_FPU	 "fadd"	 1	 0	 0 	 0 	0
INSN 0	 INS_FPU	 ADDRMETH_RF | OPTYPE_fp | OP_W	 ADDRMETH_RF | OPTYPE_fp | OP_R	 ARG_NONE	 cpu_80387 | isa_FPU	 "fadd"	 2	 0	 0 	 0 	0
INSN 0	 INS_FPU	 ADDRMETH_RF | OPTYPE_fp | OP_W	 ADDRMETH_RF | OPTYPE_fp | OP_R	 ARG_NONE	 cpu_80387 | isa_FPU	 "fadd"	 3	 0	 0 	 0 	0
INSN 0	 INS_FPU	 ADDRMETH_RF | OPTYPE_fp | OP_W	 ADDRMETH_RF | OPTYPE_fp | OP_R	 ARG_NONE	 cpu_80387 | isa_FPU	 "fadd"	 4	 0	 0 	 0 	0
INSN 0	 INS_FPU	 ADDRMETH_RF | OPTYPE_fp | OP_W	 ADDRMETH_RF | OPTYPE_fp | OP_R	 ARG_NONE	 cpu_80387 | isa_FPU	 "fadd"	 5	 0	 0 	 0 	0
INSN 0	 INS_FPU	 ADDRMETH_RF | OPTYPE_fp | OP_W	 ADDRMETH_RF | OPTYPE_fp | OP_R	 ARG_NONE	 cpu_80387 | isa_FPU	 "fadd"	 6	 0	 0 	 0 	0
INSN 0	 INS_FPU	 ADDRMETH_RF | OPTYPE_fp | OP_W	 ADDRMETH_RF | OPTYPE_fp | OP_R	 ARG_NONE	 cpu_80387 | isa_FPU	 "fadd"	 7	 0	 0 	 0 	0
INSN 0	 INS_FPU	 ADDRMETH_RF | OPTYPE_fp | OP_W	 ADDRMETH_RF | OPTYPE_fp | OP_R	 ARG_NONE	 cpu_80387 | isa_FPU	 "fmul"	 0	 0	 0 	 0 	0
INSN 0	 INS_FPU	 ADDRMETH_RF | OPTYPE_fp | OP_W	 ADDRMETH_RF | OPTYPE_fp | OP_R	 ARG_NONE	 cpu_80387 | isa_FPU	 "fmul"	 1	 0	 0 	 0 	0
INSN 0	 INS_FPU	 ADDRMETH_RF | OPTYPE_fp | OP_W	 ADDRMETH_RF | OPTYPE_fp | OP_R	 ARG_NONE	 cpu_80387 | isa_FPU	 "fmul"	 2	 0	 0 	 0 	0
INSN 0	 INS_FPU	 ADDRMETH_RF | OPTYPE_fp | OP_W	 ADDRMETH_RF | OPTYPE_fp | OP_R	 ARG_NONE	 cpu_80387 | isa_FPU	 "fmul"	 3	 0	 0 	 0 	0
INSN 0	 INS_FPU	 ADDRMETH_RF | OPTYPE_fp | OP_W	 ADDRMETH_RF | OPTYPE_fp | OP_R	 ARG_NONE	 cpu_80387 | isa_FPU	 "fmul"	 4	 0	 0 	 0 	0
INSN 0	 INS_FPU	 ADDRMETH_RF | OPTYPE_fp | OP_W	 ADDRMETH_RF | OPTYPE_fp | OP_R	 ARG_NONE	 cpu_80387 | isa_FPU	 "fmul"	 5	 0	 0 	 0 	0
INSN 0	 INS_FPU	 ADDRMETH_RF | OPTYPE_fp | OP_W	 ADDRMETH_RF | OPTYPE_fp | OP_R	 ARG_NONE	 cpu_80387 | isa_FPU	 "fmul"	 6	 0	 0 	 0 	0
INSN 0	 INS_FPU	 ADDRMETH_RF | OPTYPE_fp | OP_W	 ADDRMETH_RF | OPTYPE_fp | OP_R	 ARG_NONE	 cpu_80387 | isa_FPU	 "fmul"	 7	 0	 0 	 0 	0
INSN 0	INS_INVALID	 ARG_NONE	 ARG_NONE	 ARG_NONE	 cpu_80387 | isa_FPU	 ""	 0	 0	 0 	 0 	0
INSN 0	INS_INVALID	 ARG_NONE	 ARG_NONE	 ARG_NONE	 cpu_80387 | isa_FPU	 ""	 0	 0	 0 	 0 	0
INSN 0	INS_INVALID	 ARG_NONE	 ARG_NONE	 ARG_NONE	 cpu_80387 | isa_FPU	 ""	 0	 0	 0 	 0 	0
INSN 0	INS_INVALID	 ARG_NONE	 ARG_NONE	 ARG_NONE	 cpu_80387 | isa_FPU	 ""	 0	 0	 0 	 0 	0
INSN 0	INS_INVALID	 ARG_NONE	 ARG_NONE	 ARG_NONE	 cpu_80387 | isa_FPU	 ""	 0	 0	 0 	 0 	0
INSN 0	INS_INVALID	 ARG_NONE	 ARG_NONE	 ARG_NONE	 cpu_80387 | isa_FPU	 ""	 0	 0	 0 	 0 	0
INSN 0	INS_INVALID	 ARG_NONE	 ARG_NONE	 ARG_NONE	 cpu_80387 | isa_FPU	 ""	 0	 0	 0 	 0 	0
INSN 0	INS_INVALID	 ARG_NONE	 ARG_NONE	 ARG_NONE	 cpu_80387 | isa_FPU	 ""	 0	 0	 0 	 0 	0
INSN 0	INS_INVALID	 ARG_NONE	 ARG_NONE	 ARG_NONE	 cpu_80387 | isa_FPU	 ""	 0	 0	 0 	 0 	0
INSN 0	INS_INVALID	 ARG_NONE	 ARG_NONE	 ARG_NONE	 cpu_80387 | isa_FPU	 ""	 0	 0	 0 	 0 	0
INSN 0	INS_INVALID	 ARG_NONE	 ARG_NONE	 ARG_NONE	 cpu_80387 | isa_FPU	 ""	 0	 0	 0 	 0 	0
INSN 0	INS_INVALID	 ARG_NONE	 ARG_NONE	 ARG_NONE	 cpu_80387 | isa_FPU	 ""	 0	 0	 0 	 0 	0
INSN 0	INS_INVALID	 ARG_NONE	 ARG_NONE	 ARG_NONE	 cpu_80387 | isa_FPU	 ""	 0	 0	 0 	 0 	0
INSN 0	INS_INVALID	 ARG_NONE	 ARG_NONE	 ARG_NONE	 cpu_80387 | isa_FPU	 ""	 0	 0	 0 	 0 	0
INSN 0	INS_INVALID	 ARG_NONE	 ARG_NONE	 ARG_NONE	 cpu_80387 | isa_FPU	 ""	 0	 0	 0 	 0 	0
INSN 0	INS_INVALID	 ARG_NONE	 ARG_NONE	 ARG_NONE	 cpu_80387 | isa_FPU	 ""	 0	 0	 0 	 0 	0
INSN 0	 INS_FPU	 ADDRMETH_RF | OPTYPE_fp | OP_W	 ADDRMETH_RF | OPTYPE_fp | OP_R	 ARG_NONE	 cpu_80387 | isa_FPU	 "fsubr"	 0	 0	 0 	 0 	0
INSN 0	 INS_FPU	 ADDRMETH_RF | OPTYPE_fp | OP_W	 ADDRMETH_RF | OPTYPE_fp | OP_R	 ARG_NONE	 cpu_80387 | isa_FPU	 "fsubr"	 1	 0	 0 	 0 	0
INSN 0	 INS_FPU	 ADDRMETH_RF | OPTYPE_fp | OP_W	 ADDRMETH_RF | OPTYPE_fp | OP_R	 ARG_NONE	 cpu_80387 | isa_FPU	 "fsubr"	 2	 0	 0 	 0 	0
INSN 0	 INS_FPU	 ADDRMETH_RF | OPTYPE_fp | OP_W	 ADDRMETH_RF | OPTYPE_fp | OP_R	 ARG_NONE	 cpu_80387 | isa_FPU	 "fsubr"	 3	 0	 0 	 0 	0
INSN 0	 INS_FPU	 ADDRMETH_RF | OPTYPE_fp | OP_W	 ADDRMETH_RF | OPTYPE_fp | OP_R	 ARG_NONE	 cpu_80387 | isa_FPU	 "fsubr"	 4	 0	 0 	 0 	0
INSN 0	 INS_FPU	 ADDRMETH_RF | OPTYPE_fp | OP_W	 ADDRMETH_RF | OPTYPE_fp | OP_R	 ARG_NONE	 cpu_80387 | isa_FPU	 "fsubr"	 5	 0	 0 	 0 	0
INSN 0	 INS_FPU	 ADDRMETH_RF | OPTYPE_fp | OP_W	 ADDRMETH_RF | OPTYPE_fp | OP_R	 ARG_NONE	 cpu_80387 | isa_FPU	 "fsubr"	 6	 0	 0 	 0 	0
INSN 0	 INS_FPU	 ADDRMETH_RF | OPTYPE_fp | OP_W	 ADDRMETH_RF | OPTYPE_fp | OP_R	 ARG_NONE	 cpu_80387 | isa_FPU	 "fsubr"	 7	 0	 0 	 0 	0
INSN 0	 INS_FPU	 ADDRMETH_RF | OPTYPE_fp | OP_W	 ADDRMETH_RF | OPTYPE_fp | OP_R	 ARG_NONE	 cpu_80387 | isa_FPU	 "fsub"	 0	 0	 0 	 0 	0
INSN 0	 INS_FPU	 ADDRMETH_RF | OPTYPE_fp | OP_W	 ADDRMETH_RF | OPTYPE_fp | OP_R	 ARG_NONE	 cpu_80387 | isa_FPU	 "fsub"	 1	 0	 0 	 0 	0
INSN 0	 INS_FPU	 ADDRMETH_RF | OPTYPE_fp | OP_W	 ADDRMETH_RF | OPTYPE_fp | OP_R	 ARG_NONE	 cpu_80387 | isa_FPU	 "fsub"	 2	 0	 0 	 0 	0
INSN 0	 INS_FPU	 ADDRMETH_RF | OPTYPE_fp | OP_W	 ADDRMETH_RF | OPTYPE_fp | OP_R	 ARG_NONE	 cpu_80387 | isa_FPU	 "fsub"	 3	 0	 0 	 0 	0
INSN 0	 INS_FPU	 ADDRMETH_RF | OPTYPE_fp | OP_W	 ADDRMETH_RF | OPTYPE_fp | OP_R	 ARG_NONE	 cpu_80387 | isa_FPU	 "fsub"	 4	 0	 0 	 0 	0
INSN 0	 INS_FPU	 ADDRMETH_RF | OPTYPE_fp | OP_W	 ADDRMETH_RF | OPTYPE_fp | OP_R	 ARG_NONE	 cpu_80387 | isa_FPU	 "fsub"	 5	 0	 0 	 0 	0
INSN 0	 INS_FPU	 ADDRMETH_RF | OPTYPE_fp | OP_W	 ADDRMETH_RF | OPTYPE_fp | OP_R	 ARG_NONE	 cpu_80387 | isa_FPU	 "fsub"	 6	 0	 0 	 0 	0
INSN 0	 INS_FPU	 ADDRMETH_RF | OPTYPE_fp | OP_W	 ADDRMETH_RF | OPTYPE_fp | OP_R	 ARG_NONE	 cpu_80387 | isa_FPU	 "fsub"	 7	 0	 0 	 0 	0
INSN 0	 INS_FPU	 ADDRMETH_RF | OPTYPE_fp | OP_W	 ADDRMETH_RF | OPTYPE_fp | OP_R	 ARG_NONE	 cpu_80387 | isa_FPU	 "fdivr"	 0	 0	 0 	 0 	0
INSN 0	 INS_FPU	 ADDRMETH_RF | OPTYPE_fp | OP_W	 ADDRMETH_RF | OPTYPE_fp | OP_R	 ARG_NONE	 cpu_80387 | isa_FPU	 "fdivr"	 1	 0	 0 	 0 	0
INSN 0	 INS_FPU	 ADDRMETH_RF | OPTYPE_fp | OP_W	 ADDRMETH_RF | OPTYPE_fp | OP_R	 ARG_NONE	 cpu_80387 | isa_FPU	 "fdivr"	 2	 0	 0 	 0 	0
INSN 0	 INS_FPU	 ADDRMETH_RF | OPTYPE_fp | OP_W	 ADDRMETH_RF | OPTYPE_fp | OP_R	 ARG_NONE	 cpu_80387 | isa_FPU	 "fdivr"	 3	 0	 0 	 0 	0
INSN 0	 INS_FPU	 ADDRMETH_RF | OPTYPE_fp | OP_W	 ADDRMETH_RF | OPTYPE_fp | OP_R	 ARG_NONE	 cpu_80387 | isa_FPU	 "fdivr"	 4	 0	 0 	 0 	0
INSN 0	 INS_FPU	 ADDRMETH_RF | OPTYPE_fp | OP_W	 ADDRMETH_RF | OPTYPE_fp | OP_R	 ARG_NONE	 cpu_80387 | isa_FPU	 "fdivr"	 5	 0	 0 	 0 	0
INSN 0	 INS_FPU	 ADDRMETH_RF | OPTYPE_fp | OP_W	 ADDRMETH_RF | OPTYPE_fp | OP_R	 ARG_NONE	 cpu_80387 | isa_FPU	 "fdivr"	 6	 0	 0 	 0 	0
INSN 0	 INS_FPU	 ADDRMETH_RF | OPTYPE_fp | OP_W	 ADDRMETH_RF | OPTYPE_fp | OP_R	 ARG_NONE	 cpu_80387 | isa_FPU	 "fdivr"	 7	 0	 0 	 0 	0
INSN 0	 INS_FPU	 ADDRMETH_RF | OPTYPE_fp | OP_W	 ADDRMETH_RF | OPTYPE_fp | OP_R	 ARG_NONE	 cpu_80387 | isa_FPU	 "fdiv"	 0	 0	 0 	 0 	0
INSN 0	 INS_FPU	 ADDRMETH_RF | OPTYPE_fp | OP_W	 ADDRMETH_RF | OPTYPE_fp | OP_R	 ARG_NONE	 cpu_80387 | isa_FPU	 "fdiv"	 1	 0	 0 	 0 	0
INSN 0	 INS_FPU	 ADDRMETH_RF | OPTYPE_fp | OP_W	 ADDRMETH_RF | OPTYPE_fp | OP_R	 ARG_NONE	 cpu_80387 | isa_FPU	 "fdiv"	 2	 0	 0 	 0 	0
INSN 0	 INS_FPU	 ADDRMETH_RF | OPTYPE_fp | OP_W	 ADDRMETH_RF | OPTYPE_fp | OP_R	 ARG_NONE	 cpu_80387 | isa_FPU	 "fdiv"	 3	 0	 0 	 0 	0
INSN 0	 INS_FPU	 ADDRMETH_RF | OPTYPE_fp | OP_W	 ADDRMETH_RF | OPTYPE_fp | OP_R	 ARG_NONE	 cpu_80387 | isa_FPU	 "fdiv"	 4	 0	 0 	 0 	0
INSN 0	 INS_FPU	 ADDRMETH_RF | OPTYPE_fp | OP_W	 ADDRMETH_RF | OPTYPE_fp | OP_R	 ARG_NONE	 cpu_80387 | isa_FPU	 "fdiv"	 5	 0	 0 	 0 	0
INSN 0	 INS_FPU	 ADDRMETH_RF | OPTYPE_fp | OP_W	 ADDRMETH_RF | OPTYPE_fp | OP_R	 ARG_NONE	 cpu_80387 | isa_FPU	 "fdiv"	 6	 0	 0 	 0 	0
INSN 0	 INS_FPU	 ADDRMETH_RF | OPTYPE_fp | OP_W	 ADDRMETH_RF | OPTYPE_fp | OP_R	 ARG_NONE	 cpu_80387 | isa_FPU	 "fdiv"	 7	 0	 0 	 0 	0
#______________________________________________________________________________
END TABLE

#++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
#+++++++++++++++++++---------------------------------++++++++++++++++++++
#++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

TABLE tbl_DD	tbl_fpu	shift 3	mask 7	minlim 0	maxlim 191	"FPU DD"
#______________________________________________________________________________
INSN 0	 INS_FPU	 ADDRMETH_M|OPTYPE_fd|OP_W	 ARG_NONE	 ARG_NONE	 cpu_80387 | isa_FPU	 "fld"	 0	 0	 0 	 0 	0
INSN 0	INS_FPU	ADDRMETH_M|OPTYPE_q|OP_W	ARG_NONE	ARG_NONE	cpu_PENTIUM4 | isa_GP	"fisttp"	0	0	0	0	0
INSN 0	 INS_FPU	 ADDRMETH_M|OPTYPE_fd|OP_W	 ARG_NONE	 ARG_NONE	 cpu_80387 | isa_FPU	 "fst"	 0	 0	 0 	 0 	0
INSN 0	 INS_FPU	 ADDRMETH_M|OPTYPE_fd|OP_W	 ARG_NONE	 ARG_NONE	 cpu_80387 | isa_FPU	 "fstp"	 0	 0	 0 	 0 	0
INSN 0	 INS_FPU	 ADDRMETH_M|OPTYPE_ft|OP_W	 ARG_NONE	 ARG_NONE	 cpu_80387 | isa_FPU	 "frstor"	 0	 0	 0 	 0 	0
INSN 0	INS_INVALID	 ARG_NONE	 ARG_NONE	 ARG_NONE	 cpu_80387 | isa_FPU	 ""	 0	 0	 0 	 0 	0
INSN 0	 INS_FPU	 ADDRMETH_M|OPTYPE_ft|OP_W	 ARG_NONE	 ARG_NONE	 cpu_80387 | isa_FPU	 "fnsave"	 0	 0	 0 	 0 	0
INSN 0	 INS_FPU	 ADDRMETH_M|OPTYPE_w|OP_W	 ARG_NONE	 ARG_NONE	 cpu_80387 | isa_FPU	 "fnstsw"	 0	 0	 0 	 0 	0
#______________________________________________________________________________
END TABLE

#++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
#+++++++++++++++++++---------------------------------++++++++++++++++++++
#++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

TABLE tbl_DDC0	tbl_fpu_ext	shift 0	mask 255	minlim 192	maxlim 255	"FPU DD C0"
#______________________________________________________________________________
INSN 0	 INS_FPU	 ADDRMETH_RF | OPTYPE_fp | OP_W	 ARG_NONE	 ARG_NONE	 cpu_80387 | isa_FPU	 "ffree"	 0	 0	 0 	 0 	0
INSN 0	 INS_FPU	 ADDRMETH_RF | OPTYPE_fp | OP_W	 ARG_NONE	 ARG_NONE	 cpu_80387 | isa_FPU	 "ffree"	 1	 0	 0 	 0 	0
INSN 0	 INS_FPU	 ADDRMETH_RF | OPTYPE_fp | OP_W	 ARG_NONE	 ARG_NONE	 cpu_80387 | isa_FPU	 "ffree"	 2	 0	 0 	 0 	0
INSN 0	 INS_FPU	 ADDRMETH_RF | OPTYPE_fp | OP_W	 ARG_NONE	 ARG_NONE	 cpu_80387 | isa_FPU	 "ffree"	 3	 0	 0 	 0 	0
INSN 0	 INS_FPU	 ADDRMETH_RF | OPTYPE_fp | OP_W	 ARG_NONE	 ARG_NONE	 cpu_80387 | isa_FPU	 "ffree"	 4	 0	 0 	 0 	0
INSN 0	 INS_FPU	 ADDRMETH_RF | OPTYPE_fp | OP_W	 ARG_NONE	 ARG_NONE	 cpu_80387 | isa_FPU	 "ffree"	 5	 0	 0 	 0 	0
INSN 0	 INS_FPU	 ADDRMETH_RF | OPTYPE_fp | OP_W	 ARG_NONE	 ARG_NONE	 cpu_80387 | isa_FPU	 "ffree"	 6	 0	 0 	 0 	0
INSN 0	 INS_FPU	 ADDRMETH_RF | OPTYPE_fp | OP_W	 ARG_NONE	 ARG_NONE	 cpu_80387 | isa_FPU	 "ffree"	 7	 0	 0 	 0 	0
INSN 0	INS_INVALID	 ARG_NONE	 ARG_NONE	 ARG_NONE	 cpu_80387 | isa_FPU	 ""	 0	 0	 0 	 0 	0
INSN 0	INS_INVALID	 ARG_NONE	 ARG_NONE	 ARG_NONE	 cpu_80387 | isa_FPU	 ""	 0	 0	 0 	 0 	0
INSN 0	INS_INVALID	 ARG_NONE	 ARG_NONE	 ARG_NONE	 cpu_80387 | isa_FPU	 ""	 0	 0	 0 	 0 	0
INSN 0	INS_INVALID	 ARG_NONE	 ARG_NONE	 ARG_NONE	 cpu_80387 | isa_FPU	 ""	 0	 0	 0 	 0 	0
INSN 0	INS_INVALID	 ARG_NONE	 ARG_NONE	 ARG_NONE	 cpu_80387 | isa_FPU	 ""	 0	 0	 0 	 0 	0
INSN 0	INS_INVALID	 ARG_NONE	 ARG_NONE	 ARG_NONE	 cpu_80387 | isa_FPU	 ""	 0	 0	 0 	 0 	0
INSN 0	INS_INVALID	 ARG_NONE	 ARG_NONE	 ARG_NONE	 cpu_80387 | isa_FPU	 ""	 0	 0	 0 	 0 	0
INSN 0	INS_INVALID	 ARG_NONE	 ARG_NONE	 ARG_NONE	 cpu_80387 | isa_FPU	 ""	 0	 0	 0 	 0 	0
INSN 0	 INS_FPU	 ADDRMETH_RF | OPTYPE_fp | OP_W	 ARG_NONE	 ARG_NONE	 cpu_80387 | isa_FPU	 "fst"	 0	 0	 0 	 0 	0
INSN 0	 INS_FPU	 ADDRMETH_RF | OPTYPE_fp | OP_W	 ARG_NONE	 ARG_NONE	 cpu_80387 | isa_FPU	 "fst"	 1	 0	 0 	 0 	0
INSN 0	 INS_FPU	 ADDRMETH_RF | OPTYPE_fp | OP_W	 ARG_NONE	 ARG_NONE	 cpu_80387 | isa_FPU	 "fst"	 2	 0	 0 	 0 	0
INSN 0	 INS_FPU	 ADDRMETH_RF | OPTYPE_fp | OP_W	 ARG_NONE	 ARG_NONE	 cpu_80387 | isa_FPU	 "fst"	 3	 0	 0 	 0 	0
INSN 0	 INS_FPU	 ADDRMETH_RF | OPTYPE_fp | OP_W	 ARG_NONE	 ARG_NONE	 cpu_80387 | isa_FPU	 "fst"	 4	 0	 0 	 0 	0
INSN 0	 INS_FPU	 ADDRMETH_RF | OPTYPE_fp | OP_W	 ARG_NONE	 ARG_NONE	 cpu_80387 | isa_FPU	 "fst"	 5	 0	 0 	 0 	0
INSN 0	 INS_FPU	 ADDRMETH_RF | OPTYPE_fp | OP_W	 ARG_NONE	 ARG_NONE	 cpu_80387 | isa_FPU	 "fst"	 6	 0	 0 	 0 	0
INSN 0	 INS_FPU	 ADDRMETH_RF | OPTYPE_fp | OP_W	 ARG_NONE	 ARG_NONE	 cpu_80387 | isa_FPU	 "fst"	 7	 0	 0 	 0 	0
INSN 0	 INS_FPU	 ADDRMETH_RF | OPTYPE_fp | OP_W	 ARG_NONE	 ARG_NONE	 cpu_80387 | isa_FPU	 "fstp"	 0	 0	 0 	 0 	0
INSN 0	 INS_FPU	 ADDRMETH_RF | OPTYPE_fp | OP_W	 ARG_NONE	 ARG_NONE	 cpu_80387 | isa_FPU	 "fstp"	 1	 0	 0 	 0 	0
INSN 0	 INS_FPU	 ADDRMETH_RF | OPTYPE_fp | OP_W	 ARG_NONE	 ARG_NONE	 cpu_80387 | isa_FPU	 "fstp"	 2	 0	 0 	 0 	0
INSN 0	 INS_FPU	 ADDRMETH_RF | OPTYPE_fp | OP_W	 ARG_NONE	 ARG_NONE	 cpu_80387 | isa_FPU	 "fstp"	 3	 0	 0 	 0 	0
INSN 0	 INS_FPU	 ADDRMETH_RF | OPTYPE_fp | OP_W	 ARG_NONE	 ARG_NONE	 cpu_80387 | isa_FPU	 "fstp"	 4	 0	 0 	 0 	0
INSN 0	 INS_FPU	 ADDRMETH_RF | OPTYPE_fp | OP_W	 ARG_NONE	 ARG_NONE	 cpu_80387 | isa_FPU	 "fstp"	 5	 0	 0 	 0 	0
INSN 0	 INS_FPU	 ADDRMETH_RF | OPTYPE_fp | OP_W	 ARG_NONE	 ARG_NONE	 cpu_80387 | isa_FPU	 "fstp"	 6	 0	 0 	 0 	0
INSN 0	 INS_FPU	 ADDRMETH_RF | OPTYPE_fp | OP_W	 ARG_NONE	 ARG_NONE	 cpu_80387 | isa_FPU	 "fstp"	 7	 0	 0 	 0 	0
INSN 0	 INS_FPU	 ADDRMETH_RF | OPTYPE_fp | OP_W	 ADDRMETH_RF | OPTYPE_fp | OP_R	 ARG_NONE	 cpu_80387 | isa_FPU	 "fucom"	 0	 0	 0 	 0 	0
INSN 0	 INS_FPU	 ADDRMETH_RF | OPTYPE_fp | OP_W	 ADDRMETH_RF | OPTYPE_fp | OP_R	 ARG_NONE	 cpu_80387 | isa_FPU	 "fucom"	 1	 0	 0 	 0 	0
INSN 0	 INS_FPU	 ADDRMETH_RF | OPTYPE_fp | OP_W	 ADDRMETH_RF | OPTYPE_fp | OP_R	 ARG_NONE	 cpu_80387 | isa_FPU	 "fucom"	 2	 0	 0 	 0 	0
INSN 0	 INS_FPU	 ADDRMETH_RF | OPTYPE_fp | OP_W	 ADDRMETH_RF | OPTYPE_fp | OP_R	 ARG_NONE	 cpu_80387 | isa_FPU	 "fucom"	 3	 0	 0 	 0 	0
INSN 0	 INS_FPU	 ADDRMETH_RF | OPTYPE_fp | OP_W	 ADDRMETH_RF | OPTYPE_fp | OP_R	 ARG_NONE	 cpu_80387 | isa_FPU	 "fucom"	 4	 0	 0 	 0 	0
INSN 0	 INS_FPU	 ADDRMETH_RF | OPTYPE_fp | OP_W	 ADDRMETH_RF | OPTYPE_fp | OP_R	 ARG_NONE	 cpu_80387 | isa_FPU	 "fucom"	 5	 0	 0 	 0 	0
